-1.779441811545570E+08,1.720857121437970E+08,7.974975344806870E+06
-1.793145591722690E+08,1.707536292451590E+08,7.980712404591120E+06
-1.806732536205940E+08,1.694104198568990E+08,7.985929463357140E+06
-1.820201852548430E+08,1.680561801976890E+08,7.990626591703240E+06
-1.833552755210960E+08,1.666910068681900E+08,7.994803885235690E+06
-1.846784465548120E+08,1.653149968480700E+08,7.998461464391690E+06
-1.859896211795580E+08,1.639282474929860E+08,8.001599474287770E+06
-1.872887229059330E+08,1.625308565317230E+08,8.004218084668520E+06
-1.885756759305790E+08,1.611229220635590E+08,8.006317489898870E+06
-1.898504051350810E+08,1.597045425556810E+08,8.007897908894400E+06
-1.911128360848070E+08,1.582758168404660E+08,8.008959584991000E+06
-1.923628950278650E+08,1.568368441126800E+08,8.009502785845020E+06
-1.936005088941910E+08,1.553877239268190E+08,8.009527803393640E+06
-1.948256052946000E+08,1.539285561947330E+08,8.009034953798900E+06
-1.960381125197140E+08,1.524594411833410E+08,8.008024577324820E+06
-1.972379595389490E+08,1.509804795122590E+08,8.006497038211350E+06
-1.984250759997090E+08,1.494917721513410E+08,8.004452724629780E+06
-1.995993922267220E+08,1.479934204183450E+08,8.001892048699580E+06
-2.007608392212990E+08,1.464855259767850E+08,7.998815446463600E+06
-2.019093486604380E+08,1.449681908337830E+08,7.995223377768560E+06
-2.030448528959430E+08,1.434415173378280E+08,7.991116326118250E+06
-2.041672849537190E+08,1.419056081765750E+08,7.986494798600250E+06
-2.052765785332370E+08,1.403605663748850E+08,7.981359325891180E+06
-2.063726680069690E+08,1.388064952930220E+08,7.975710462246390E+06
-2.074554884197310E+08,1.372434986247450E+08,7.969548785418430E+06
-2.085249754880920E+08,1.356716803952470E+08,7.962874896566150E+06
-2.095810655999390E+08,1.340911449591170E+08,7.955689420226010E+06
-2.106236958141030E+08,1.325019969985290E+08,7.947993004306130E+06
-2.116528038598610E+08,1.309043415216170E+08,7.939786320016550E+06
-2.126683281363960E+08,1.292982838608120E+08,7.931070061749380E+06
-2.136702077124240E+08,1.276839296710730E+08,7.921844947014260E+06
-2.146583823260630E+08,1.260613849281310E+08,7.912111716468050E+06
-2.156327923847200E+08,1.244307559269110E+08,7.901871133952970E+06
-2.165933789648390E+08,1.227921492800210E+08,7.891123986447950E+06
-2.175400838115790E+08,1.211456719161450E+08,7.879871083950850E+06
-2.184728493386180E+08,1.194914310783560E+08,7.868113259392450E+06
-2.193916186281480E+08,1.178295343226120E+08,7.855851368634890E+06
-2.202963354309290E+08,1.161600895164620E+08,7.843086290497250E+06
-2.211869441662710E+08,1.144832048377810E+08,7.829818926727610E+06
-2.220633899220170E+08,1.127989887732960E+08,7.816050201934200E+06
-2.229256184546670E+08,1.111075501170240E+08,7.801781063557010E+06
-2.237735761896450E+08,1.094089979688460E+08,7.787012481891920E+06
-2.246072102214880E+08,1.077034417332930E+08,7.771745450081450E+06
-2.254264683139320E+08,1.059909911183810E+08,7.755980984024970E+06
-2.262312989000480E+08,1.042717561343340E+08,7.739720122290090E+06
-2.270216510826400E+08,1.025458470922570E+08,7.722963926122400E+06
-2.277974746347890E+08,1.008133746029310E+08,7.705713479519170E+06
-2.285587200002940E+08,9.907444957572680E+07,7.687969889249420E+06
-2.293053382939960E+08,9.732918321746910E+07,7.669734284779720E+06
-2.300372813021220E+08,9.557768703117230E+07,7.651007818184900E+06
-2.307545014828200E+08,9.382007281482820E+07,7.631791664129590E+06
-2.314569519668040E+08,9.205645266044770E+07,7.612087019904530E+06
-2.321445865579540E+08,9.028693895326140E+07,7.591895105439870E+06
-2.328173597338960E+08,8.851164437080690E+07,7.571217163268430E+06
-2.334752266466800E+08,8.673068188184680E+07,7.550054458502440E+06
-2.341181431236550E+08,8.494416474534180E+07,7.528408278875350E+06
-2.347460656683910E+08,8.315220650965250E+07,7.506279934796600E+06
